./cmake-build-release-beluga/TripleA 50 4 20 4150 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 1 0 1
./cmake-build-release-beluga/TripleA 50 4 20 9855 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 1 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9378 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 1 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 3378 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 1 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 7405 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 3 0 1
./cmake-build-release-beluga/TripleA 50 4 20 3951 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 3 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9379 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 3 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 7364 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 3 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 4603 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 5 0 1
./cmake-build-release-beluga/TripleA 50 4 20 8897 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 5 1 1
./cmake-build-release-beluga/TripleA 50 4 20 8556 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 5 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 3396 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 5 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 1054 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 7 0 1
./cmake-build-release-beluga/TripleA 50 4 20 8071 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 7 1 1
./cmake-build-release-beluga/TripleA 50 4 20 7731 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 7 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 4467 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 7 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 6692 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 9 0 1
./cmake-build-release-beluga/TripleA 50 4 20 2577 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 9 1 1
./cmake-build-release-beluga/TripleA 50 4 20 8400 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 9 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 4703 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 9 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 9282 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 11 0 1
./cmake-build-release-beluga/TripleA 50 4 20 4056 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 11 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9608 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 11 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 3376 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 11 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 2386 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 13 0 1
./cmake-build-release-beluga/TripleA 50 4 20 8345 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 13 1 1
./cmake-build-release-beluga/TripleA 50 4 20 7461 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 13 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 1503 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 13 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 1328 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 15 0 1
./cmake-build-release-beluga/TripleA 50 4 20 2753 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 15 1 1
./cmake-build-release-beluga/TripleA 50 4 20 5385 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 15 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 1432 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 15 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 1890 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 17 0 1
./cmake-build-release-beluga/TripleA 50 4 20 1703 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 17 1 1
./cmake-build-release-beluga/TripleA 50 4 20 8571 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 17 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 5212 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 17 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 3351 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 19 0 1
./cmake-build-release-beluga/TripleA 50 4 20 2073 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 19 1 1
./cmake-build-release-beluga/TripleA 50 4 20 4452 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 19 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 5194 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 19 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 6115 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 21 0 1
./cmake-build-release-beluga/TripleA 50 4 20 7921 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 21 1 1
./cmake-build-release-beluga/TripleA 50 4 20 6391 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 21 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 2699 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 21 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 9304 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 23 0 1
./cmake-build-release-beluga/TripleA 50 4 20 8271 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 23 1 1
./cmake-build-release-beluga/TripleA 50 4 20 4867 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 23 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 7429 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 23 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 1210 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 25 0 1
./cmake-build-release-beluga/TripleA 50 4 20 9282 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 25 1 1
./cmake-build-release-beluga/TripleA 50 4 20 6684 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 25 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 7679 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 25 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 2595 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 27 0 1
./cmake-build-release-beluga/TripleA 50 4 20 3068 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 27 1 1
./cmake-build-release-beluga/TripleA 50 4 20 5667 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 27 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 7293 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 27 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 3459 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 29 0 1
./cmake-build-release-beluga/TripleA 50 4 20 1486 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 29 1 1
./cmake-build-release-beluga/TripleA 50 4 20 8332 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 29 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 6176 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 29 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 5523 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 31 0 1
./cmake-build-release-beluga/TripleA 50 4 20 9589 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 31 1 1
./cmake-build-release-beluga/TripleA 50 4 20 1227 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 31 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 3582 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 31 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 5448 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 33 0 1
./cmake-build-release-beluga/TripleA 50 4 20 5669 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 33 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9466 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 33 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 4507 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 33 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 2553 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 35 0 1
./cmake-build-release-beluga/TripleA 50 4 20 4916 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 35 1 1
./cmake-build-release-beluga/TripleA 50 4 20 5627 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 35 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 8619 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 35 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 6247 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 37 0 1
./cmake-build-release-beluga/TripleA 50 4 20 5920 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 37 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9684 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 37 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 5333 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 37 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 2469 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 39 0 1
./cmake-build-release-beluga/TripleA 50 4 20 8256 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 39 1 1
./cmake-build-release-beluga/TripleA 50 4 20 8771 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 39 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 6255 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 39 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 3270 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 41 0 1
./cmake-build-release-beluga/TripleA 50 4 20 2668 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 41 1 1
./cmake-build-release-beluga/TripleA 50 4 20 8378 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 41 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 6310 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 41 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 3700 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 43 0 1
./cmake-build-release-beluga/TripleA 50 4 20 9161 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 43 1 1
./cmake-build-release-beluga/TripleA 50 4 20 3866 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 43 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 2115 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 43 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 8797 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 45 0 1
./cmake-build-release-beluga/TripleA 50 4 20 7112 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 45 1 1
./cmake-build-release-beluga/TripleA 50 4 20 6159 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 45 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 9806 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 45 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 9898 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 47 0 1
./cmake-build-release-beluga/TripleA 50 4 20 6430 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 47 1 1
./cmake-build-release-beluga/TripleA 50 4 20 1119 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 47 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 8401 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 47 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 8084 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 49 0 1
./cmake-build-release-beluga/TripleA 50 4 20 4123 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 49 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9452 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 49 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 2625 2 10000000 2 2 0 10 5 7 0 0.5 1.0 0.25 1 5 49 1 1.5
